                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00CB    282 _EXEN2	=	0x00cb
                    00CC    283 _TCLK	=	0x00cc
                    00CD    284 _RCLK	=	0x00cd
                    00CE    285 _EXF2	=	0x00ce
                    00CF    286 _TF2	=	0x00cf
                            287 ;--------------------------------------------------------
                            288 ; overlayable register banks
                            289 ;--------------------------------------------------------
                            290 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     291 	.ds 8
                            292 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     293 	.ds 8
                            294 ;--------------------------------------------------------
                            295 ; internal ram data
                            296 ;--------------------------------------------------------
                            297 	.area DSEG    (DATA)
   0000                     298 _dutytime::
   0000                     299 	.ds 2
   0002                     300 _ton::
   0002                     301 	.ds 2
   0004                     302 _toff::
   0004                     303 	.ds 2
   0006                     304 _temp::
   0006                     305 	.ds 2
   0008                     306 _time_count::
   0008                     307 	.ds 2
   000A                     308 _ms1::
   000A                     309 	.ds 2
   000C                     310 _T_hour::
   000C                     311 	.ds 1
   000D                     312 _T_min::
   000D                     313 	.ds 1
   000E                     314 _T_sec::
   000E                     315 	.ds 1
   000F                     316 _PWM_state::
   000F                     317 	.ds 1
   0010                     318 _Action::
   0010                     319 	.ds 1
   0011                     320 _change_time::
   0011                     321 	.ds 1
   0012                     322 _BT_data::
   0012                     323 	.ds 1
   0013                     324 _BT_data_flag::
   0013                     325 	.ds 1
   0014                     326 _i::
   0014                     327 	.ds 1
                            328 ;--------------------------------------------------------
                            329 ; overlayable items in internal ram 
                            330 ;--------------------------------------------------------
                            331 	.area OSEG    (OVR,DATA)
                            332 ;--------------------------------------------------------
                            333 ; Stack segment in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area	SSEG	(DATA)
   0000                     336 __start__stack:
   0000                     337 	.ds	1
                            338 
                            339 ;--------------------------------------------------------
                            340 ; indirectly addressable internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area ISEG    (DATA)
                            343 ;--------------------------------------------------------
                            344 ; absolute internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area IABS    (ABS,DATA)
                            347 	.area IABS    (ABS,DATA)
                            348 ;--------------------------------------------------------
                            349 ; bit data
                            350 ;--------------------------------------------------------
                            351 	.area BSEG    (BIT)
                            352 ;--------------------------------------------------------
                            353 ; paged external ram data
                            354 ;--------------------------------------------------------
                            355 	.area PSEG    (PAG,XDATA)
                            356 ;--------------------------------------------------------
                            357 ; external ram data
                            358 ;--------------------------------------------------------
                            359 	.area XSEG    (XDATA)
                            360 ;--------------------------------------------------------
                            361 ; absolute external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XABS    (ABS,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external initialized ram data
                            366 ;--------------------------------------------------------
                            367 	.area XISEG   (XDATA)
                            368 	.area HOME    (CODE)
                            369 	.area GSINIT0 (CODE)
                            370 	.area GSINIT1 (CODE)
                            371 	.area GSINIT2 (CODE)
                            372 	.area GSINIT3 (CODE)
                            373 	.area GSINIT4 (CODE)
                            374 	.area GSINIT5 (CODE)
                            375 	.area GSINIT  (CODE)
                            376 	.area GSFINAL (CODE)
                            377 	.area CSEG    (CODE)
                            378 ;--------------------------------------------------------
                            379 ; interrupt vector 
                            380 ;--------------------------------------------------------
                            381 	.area HOME    (CODE)
   0000                     382 __interrupt_vect:
   0000 02s00r00            383 	ljmp	__sdcc_gsinit_startup
   0003 32                  384 	reti
   0004                     385 	.ds	7
   000B 02s01r0C            386 	ljmp	_timer0_isr
   000E                     387 	.ds	5
   0013 32                  388 	reti
   0014                     389 	.ds	7
   001B 02s01r89            390 	ljmp	_time_count_add
                            391 ;--------------------------------------------------------
                            392 ; global & static initialisations
                            393 ;--------------------------------------------------------
                            394 	.area HOME    (CODE)
                            395 	.area GSINIT  (CODE)
                            396 	.area GSFINAL (CODE)
                            397 	.area GSINIT  (CODE)
                            398 	.globl __sdcc_gsinit_startup
                            399 	.globl __sdcc_program_startup
                            400 	.globl __start__stack
                            401 	.globl __mcs51_genXINIT
                            402 	.globl __mcs51_genXRAMCLEAR
                            403 	.globl __mcs51_genRAMCLEAR
                            404 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:14: unsigned int dutytime = 35536; //65536-45536就是責任週期
   0000 75*00 D0            405 	mov	_dutytime,#0xD0
   0003 75*01 8A            406 	mov	(_dutytime + 1),#0x8A
                            407 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:15: unsigned int ton = 15000; //高電位比例=50%
   0006 75*02 98            408 	mov	_ton,#0x98
   0009 75*03 3A            409 	mov	(_ton + 1),#0x3A
                            410 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:16: unsigned int toff = 15000; //低電位比例=50%
   000C 75*04 98            411 	mov	_toff,#0x98
   000F 75*05 3A            412 	mov	(_toff + 1),#0x3A
                            413 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:18: unsigned int time_count = 0;
   0012 E4                  414 	clr	a
   0013 F5*08               415 	mov	_time_count,a
   0015 F5*09               416 	mov	(_time_count + 1),a
                            417 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:19: unsigned int ms1 = 905; // 透過修正timer1的時間修正系統性的時間計算誤差
   0017 75*0A 89            418 	mov	_ms1,#0x89
   001A 75*0B 03            419 	mov	(_ms1 + 1),#0x03
                            420 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:20: signed char T_hour = 0, T_min = 0, T_sec = 0;
   001D 75*0C 00            421 	mov	_T_hour,#0x00
                            422 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:20: unsigned char PWM_state = 0;
   0020 75*0D 00            423 	mov	_T_min,#0x00
                            424 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:20: signed char T_hour = 0, T_min = 0, T_sec = 0;
   0023 75*0E 00            425 	mov	_T_sec,#0x00
                            426 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:21: unsigned char PWM_state = 0;
   0026 75*0F 00            427 	mov	_PWM_state,#0x00
                            428 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:22: unsigned char Action = 0; // 1: open, 2: close
   0029 75*10 00            429 	mov	_Action,#0x00
                            430 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:23: unsigned char change_time = 0;
   002C 75*11 00            431 	mov	_change_time,#0x00
                            432 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:24: char BT_data = ' ';
   002F 75*12 20            433 	mov	_BT_data,#0x20
                            434 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:25: char BT_data_flag = 0;
   0032 75*13 00            435 	mov	_BT_data_flag,#0x00
                            436 	.area GSFINAL (CODE)
   0000 02s00r1E            437 	ljmp	__sdcc_program_startup
                            438 ;--------------------------------------------------------
                            439 ; Home
                            440 ;--------------------------------------------------------
                            441 	.area HOME    (CODE)
                            442 	.area HOME    (CODE)
   001E                     443 __sdcc_program_startup:
   001E 12s02rC7            444 	lcall	_main
                            445 ;	return from main will lock up
   0021 80 FE               446 	sjmp .
                            447 ;--------------------------------------------------------
                            448 ; code
                            449 ;--------------------------------------------------------
                            450 	.area CSEG    (CODE)
                            451 ;------------------------------------------------------------
                            452 ;Allocation info for local variables in function 'sendbyte'
                            453 ;------------------------------------------------------------
                            454 ;dat                       Allocated to stack - offset -3
                            455 ;address                   Allocated to registers r2 
                            456 ;i                         Allocated to registers r3 
                            457 ;------------------------------------------------------------
                            458 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:28: void sendbyte(unsigned char address,unsigned char dat) {
                            459 ;	-----------------------------------------
                            460 ;	 function sendbyte
                            461 ;	-----------------------------------------
   0000                     462 _sendbyte:
                    0002    463 	ar2 = 0x02
                    0003    464 	ar3 = 0x03
                    0004    465 	ar4 = 0x04
                    0005    466 	ar5 = 0x05
                    0006    467 	ar6 = 0x06
                    0007    468 	ar7 = 0x07
                    0000    469 	ar0 = 0x00
                    0001    470 	ar1 = 0x01
   0000 C0*00               471 	push	_bp
   0002 85 81*00            472 	mov	_bp,sp
   0005 AA 82               473 	mov	r2,dpl
                            474 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:30: for (i=0;i<8;i++) {
   0007 7B 00               475 	mov	r3,#0x00
   0009                     476 00101$:
   0009 BB 08 00            477 	cjne	r3,#0x08,00117$
   000C                     478 00117$:
   000C 50 0C               479 	jnc	00104$
                            480 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:31: CLK=0;
   000E C2 B6               481 	clr	_P3_6
                            482 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:32: DIN=(address&0x80);
                            483 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:33: address<<=1;
   0010 EA                  484 	mov	a,r2
   0011 2A                  485 	add	a,r2
   0012 92 B4               486 	mov	_P3_4,c
   0014 FA                  487 	mov	r2,a
                            488 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:34: CLK=1;
   0015 D2 B6               489 	setb	_P3_6
                            490 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:30: for (i=0;i<8;i++) {
   0017 0B                  491 	inc	r3
   0018 80 EF               492 	sjmp	00101$
   001A                     493 00104$:
                            494 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:36: for (i=0;i<8;i++) {
   001A 7A 00               495 	mov	r2,#0x00
   001C                     496 00105$:
   001C BA 08 00            497 	cjne	r2,#0x08,00119$
   001F                     498 00119$:
   001F 50 19               499 	jnc	00109$
                            500 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:37: CLK=0;
   0021 C2 B6               501 	clr	_P3_6
                            502 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:38: DIN=(dat&0x80);
   0023 E5*00               503 	mov	a,_bp
   0025 24 FD               504 	add	a,#0xfd
   0027 F8                  505 	mov	r0,a
   0028 E6                  506 	mov	a,@r0
   0029 33                  507 	rlc	a
   002A 92 B4               508 	mov	_P3_4,c
                            509 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:39: dat<<=1;
   002C E5*00               510 	mov	a,_bp
   002E 24 FD               511 	add	a,#0xfd
   0030 F8                  512 	mov	r0,a
   0031 E6                  513 	mov	a,@r0
   0032 25 E0               514 	add	a,acc
   0034 F6                  515 	mov	@r0,a
                            516 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:40: CLK=1;
   0035 D2 B6               517 	setb	_P3_6
                            518 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:36: for (i=0;i<8;i++) {
   0037 0A                  519 	inc	r2
   0038 80 E2               520 	sjmp	00105$
   003A                     521 00109$:
   003A D0*00               522 	pop	_bp
   003C 22                  523 	ret
                            524 ;------------------------------------------------------------
                            525 ;Allocation info for local variables in function 'Write7219'
                            526 ;------------------------------------------------------------
                            527 ;dat                       Allocated to stack - offset -3
                            528 ;address                   Allocated to registers r2 
                            529 ;cnt                       Allocated to registers r3 
                            530 ;------------------------------------------------------------
                            531 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:44: void Write7219(unsigned char address,unsigned char dat) {
                            532 ;	-----------------------------------------
                            533 ;	 function Write7219
                            534 ;	-----------------------------------------
   003D                     535 _Write7219:
   003D C0*00               536 	push	_bp
   003F 85 81*00            537 	mov	_bp,sp
   0042 AA 82               538 	mov	r2,dpl
                            539 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:46: LOAD=0;
   0044 C2 B5               540 	clr	_P3_5
                            541 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:47: for(cnt=1;cnt<=matrixnum;cnt++) sendbyte(address,dat);
   0046 7B 01               542 	mov	r3,#0x01
   0048                     543 00103$:
   0048 C0 02               544 	push	ar2
   004A C0 03               545 	push	ar3
   004C E5*00               546 	mov	a,_bp
   004E 24 FD               547 	add	a,#0xfd
   0050 F8                  548 	mov	r0,a
   0051 E6                  549 	mov	a,@r0
   0052 C0 E0               550 	push	acc
   0054 8A 82               551 	mov	dpl,r2
   0056 12s00r00            552 	lcall	_sendbyte
   0059 15 81               553 	dec	sp
   005B D0 03               554 	pop	ar3
   005D D0 02               555 	pop	ar2
   005F DB E7               556 	djnz	r3,00103$
                            557 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:48: LOAD=1;                  
   0061 D2 B5               558 	setb	_P3_5
   0063 D0*00               559 	pop	_bp
   0065 22                  560 	ret
                            561 ;------------------------------------------------------------
                            562 ;Allocation info for local variables in function 'SSD_Initial'
                            563 ;------------------------------------------------------------
                            564 ;i                         Allocated to registers r2 
                            565 ;------------------------------------------------------------
                            566 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:51: void SSD_Initial(void) {
                            567 ;	-----------------------------------------
                            568 ;	 function SSD_Initial
                            569 ;	-----------------------------------------
   0066                     570 _SSD_Initial:
                            571 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:53: Write7219(SHUT_DOWN,0x01);
   0066 74 01               572 	mov	a,#0x01
   0068 C0 E0               573 	push	acc
   006A 75 82 0C            574 	mov	dpl,#0x0C
   006D 12s00r3D            575 	lcall	_Write7219
   0070 15 81               576 	dec	sp
                            577 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:54: Write7219(DISPLAY_TEST,0x00);
   0072 E4                  578 	clr	a
   0073 C0 E0               579 	push	acc
   0075 75 82 0F            580 	mov	dpl,#0x0F
   0078 12s00r3D            581 	lcall	_Write7219
   007B 15 81               582 	dec	sp
                            583 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:55: Write7219(DECODE_MODE,0xff);
   007D 74 FF               584 	mov	a,#0xFF
   007F C0 E0               585 	push	acc
   0081 75 82 09            586 	mov	dpl,#0x09
   0084 12s00r3D            587 	lcall	_Write7219
   0087 15 81               588 	dec	sp
                            589 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:56: Write7219(SCAN_LIMIT,0x07);
   0089 74 07               590 	mov	a,#0x07
   008B C0 E0               591 	push	acc
   008D 75 82 0B            592 	mov	dpl,#0x0B
   0090 12s00r3D            593 	lcall	_Write7219
   0093 15 81               594 	dec	sp
                            595 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:57: Write7219(INTENSITY,0x00);
   0095 E4                  596 	clr	a
   0096 C0 E0               597 	push	acc
   0098 75 82 0A            598 	mov	dpl,#0x0A
   009B 12s00r3D            599 	lcall	_Write7219
   009E 15 81               600 	dec	sp
                            601 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:58: for(i=1;i<=8;i++) Write7219(i,0x0f);
   00A0 7A 01               602 	mov	r2,#0x01
   00A2                     603 00101$:
   00A2 74 08               604 	mov	a,#0x08
   00A4 B5 02 00            605 	cjne	a,ar2,00110$
   00A7                     606 00110$:
   00A7 40 12               607 	jc	00105$
   00A9 C0 02               608 	push	ar2
   00AB 74 0F               609 	mov	a,#0x0F
   00AD C0 E0               610 	push	acc
   00AF 8A 82               611 	mov	dpl,r2
   00B1 12s00r3D            612 	lcall	_Write7219
   00B4 15 81               613 	dec	sp
   00B6 D0 02               614 	pop	ar2
   00B8 0A                  615 	inc	r2
   00B9 80 E7               616 	sjmp	00101$
   00BB                     617 00105$:
   00BB 22                  618 	ret
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'delay_ms'
                            621 ;------------------------------------------------------------
                            622 ;ms                        Allocated to registers r2 r3 
                            623 ;i                         Allocated to registers r4 r5 
                            624 ;j                         Allocated to registers r6 
                            625 ;------------------------------------------------------------
                            626 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:61: void delay_ms(int ms) {
                            627 ;	-----------------------------------------
                            628 ;	 function delay_ms
                            629 ;	-----------------------------------------
   00BC                     630 _delay_ms:
   00BC AA 82               631 	mov	r2,dpl
   00BE AB 83               632 	mov	r3,dph
                            633 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:64: for (i = 0; i < ms; i++) {
   00C0 7C 00               634 	mov	r4,#0x00
   00C2 7D 00               635 	mov	r5,#0x00
   00C4                     636 00104$:
   00C4 C3                  637 	clr	c
   00C5 EC                  638 	mov	a,r4
   00C6 9A                  639 	subb	a,r2
   00C7 ED                  640 	mov	a,r5
   00C8 9B                  641 	subb	a,r3
   00C9 50 0B               642 	jnc	00108$
                            643 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:65: for (j = 0; j < 90; j++);
   00CB 7E 5A               644 	mov	r6,#0x5A
   00CD                     645 00103$:
   00CD DE FE               646 	djnz	r6,00103$
                            647 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:64: for (i = 0; i < ms; i++) {
   00CF 0C                  648 	inc	r4
   00D0 BC 00 F1            649 	cjne	r4,#0x00,00104$
   00D3 0D                  650 	inc	r5
   00D4 80 EE               651 	sjmp	00104$
   00D6                     652 00108$:
   00D6 22                  653 	ret
                            654 ;------------------------------------------------------------
                            655 ;Allocation info for local variables in function 'time_initial'
                            656 ;------------------------------------------------------------
                            657 ;------------------------------------------------------------
                            658 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:70: void time_initial(void) {
                            659 ;	-----------------------------------------
                            660 ;	 function time_initial
                            661 ;	-----------------------------------------
   00D7                     662 _time_initial:
                            663 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:71: TMOD = 0x11;  // Set Timer 1 to  mode 0 & Timer 0 mode 1. (16-bit timer)
   00D7 75 89 11            664 	mov	_TMOD,#0x11
                            665 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:72: IE|=0x02; //開啟計時器中斷功能
   00DA 43 A8 02            666 	orl	_IE,#0x02
                            667 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:73: temp = 65536 - dutytime; //設定中斷一次的時間(預設是dutytime)
   00DD AA*00               668 	mov	r2,_dutytime
   00DF AB*01               669 	mov	r3,(_dutytime + 1)
   00E1 E4                  670 	clr	a
   00E2 FC                  671 	mov	r4,a
   00E3 FD                  672 	mov	r5,a
   00E4 C3                  673 	clr	c
